FIPS,num_acute_beds
38011,0
38015,220
38017,315
38019,0
38021,0
38023,16
38029,0
38031,25
38035,196
38037,0
38039,0
38051,14
38053,24
38055,22
38057,0
38059,0
38061,0
38063,10
38067,0
38069,0
38071,18
38073,0
38079,0
38085,0
38089,12
38093,15
38095,0
38097,20
38099,14
38101,210
38103,25
38105,0
39001,0
39003,194
39005,20
39007,115
39009,21
39011,19
39013,20
39017,243
39021,0
39023,0
39025,62
39027,0
39029,0
39031,37
39033,0
39035,2887
39037,22
39039,8
39041,43
39043,0
39045,170
39047,17
39049,2315
39051,16
39053,100
39055,95
39057,41
39059,69
39061,1188
39063,90
39065,25
39067,0
39069,17
39071,43
39073,21
39075,27
39077,72
39079,24
39081,187
39083,50
39085,232
39087,0
39089,126
39091,27
39093,362
39095,790
39097,24
39099,268
39101,80
39103,151
39107,46
39109,39
39113,957
39117,0
39119,191
39123,19
39125,0
39129,40
39131,25
39133,103
39139,115
39141,155
39143,71
39145,135
39147,17
39149,36
39151,548
39153,608
39155,77
39157,111
39159,26
39161,13
39165,96
39167,25
39169,16
39171,0
39173,85
39175,15
40001,0
40005,10
40007,0
40009,26
40011,34
40013,94
40015,17
40017,41
40019,142
40021,0
40023,0
40025,0
40027,139
40029,0
40031,144
40035,35
40037,25
40039,10
40041,42
40043,18
40045,15
40047,124
40049,0
40051,11
40055,0
40057,0
40059,12
40061,0
40063,15
40065,34
40067,0
40069,12
40071,46
40073,15
40075,24
40079,20
40081,0
40083,25
40085,25
40087,26
40089,15
40093,15
40095,25
40097,22
40099,15
40101,105
40103,23
40105,5
40107,25
40109,1326
40111,37
40113,0
40115,19
40117,14
40119,111
40121,80
40123,116
40125,41
40127,0
40129,15
40131,44
40133,32
40135,21
40137,49
40139,0
40143,1279
40145,61
40147,59
40149,0
40151,12
40153,24
41001,14
41003,122
41005,308
41007,34
41011,118
41013,16
41015,13
41017,160
41019,93
41023,11
41025,16
41027,15
41029,319
41031,19
41033,97
41035,81
41037,21
41039,391
41041,32
41043,57
41045,25
41047,190
41049,20
41051,982
41053,6
41057,15
41059,33
41061,17
41063,13
41065,15
41067,518
41071,58
42001,56
42003,2799
42005,81
42007,152
42009,24
42011,591
42013,283
42015,213
42017,585
42019,157
42021,350
42025,75
42027,164
42029,566
42031,39
42033,114
42035,28
42037,30
42039,128
42041,392
42043,718
42045,791
42047,21
42049,381
42051,108
42055,207
42057,19
42059,23
42061,30
42063,104
42065,60
42069,414
42071,614
42073,78
42075,73
42077,609
42079,510
42081,180
42083,87
42085,78
42087,87
42089,232
42091,982
42093,225
42095,556
42097,16
42101,3130
42105,16
42107,125
42111,107
42115,25
42117,17
42119,78
42121,57
42123,41
42125,275
42127,54
42129,287
42131,34
42133,536
44003,204
44005,57
44007,576
44009,134
45001,19
45003,153
45005,25
45007,215
45013,162
45019,998
45021,33
45023,30
45025,26
45027,36
45029,84
45031,83
45033,18
45037,25
45041,575
45043,98
45045,778
45047,164
45049,26
45051,512
45053,21
45055,60
45057,98
45059,24
45063,310
45067,88
45071,37
45073,65
45075,139
45077,86
45079,601
45083,503
45085,93
45087,50
45091,187
46005,15
46007,14
46009,26
46011,39
46013,34
46015,20
46023,35
46027,22
46029,48
46033,11
46035,32
46037,10
46039,5
46041,0
46043,11
46045,0
46047,25
46049,4
46051,0
46053,0
46055,3
46059,7
46065,0
46067,22
46073,13
46077,6
46079,17
46081,27
46083,11
46089,4
46091,0
46093,22
46099,498
46101,10
46103,217
46107,0
46109,0
46113,0
46115,0
46121,0
46123,0
46125,12
46127,0
46129,9
46135,54
47001,171
47003,33
47005,15
47007,25
47009,117
47011,113
47013,148
47015,0
47017,10
47019,54
47021,0
47025,28
47029,0
47031,0
47035,61
47037,640
47039,0
47041,0
47043,0
47045,95
47051,0
47053,17
47055,19
47059,50
47063,88
47065,736
47067,10
47069,15
47071,29
47073,16
47077,0
47079,37
47081,0
47083,15
47085,0
47089,0
47091,2
47093,842
47099,0
47103,0
47105,25
47107,0
47111,0
47113,191
47117,12
47119,83
47123,0
47125,0
47131,50
47133,0
47135,0
47141,0
47143,0
47145,46
47147,37
47149,18
47151,25
47155,42
47157,1728
47159,0
47163,305
47165,85
47167,22
47169,0
47171,48
47177,0
47179,398
47181,25
47183,18
47185,0
47187,0
47189,0
48001,37
48003,28
48005,227
48013,37
48015,10
48017,25
48021,5
48023,30
48025,32
48027,532
48029,2359
48035,23
48037,394
48039,126
48041,286
48043,18
48049,127
48051,12
48053,45
48055,59
48057,16
48061,546
48063,25
48069,17
48071,35
48073,42
48075,29
48077,21
48079,13
48083,25
48085,997
48087,13
48089,44
48091,78
48093,23
48095,16
48097,48
48099,22
48103,10
48107,7
48109,14
48111,19
48113,3576
48115,20
48117,26
48121,627
48123,15
48127,25
48133,34
48135,276
48139,140
48141,894
48143,34
48145,32
48147,23
48149,38
48151,14
48153,25
48157,758
48161,14
48163,20
48165,20
48167,281
48171,37
48177,30
48179,32
48181,322
48183,110
48185,18
48187,54
48189,47
48193,25
48195,14
48197,31
48201,6771
48203,176
48207,15
48209,128
48211,17
48213,100
48215,885
48217,48
48219,22
48221,53
48223,36
48227,42
48231,80
48233,8
48237,13
48239,17
48241,28
48245,572
48249,47
48251,167
48253,30
48255,25
48257,29
48265,72
48267,15
48273,32
48275,14
48277,76
48279,34
48281,25
48285,45
48291,13
48293,63
48299,10
48303,617
48305,24
48307,25
48309,110
48313,25
48317,18
48321,47
48323,56
48325,21
48329,157
48331,0
48335,17
48337,14
48339,571
48341,14
48347,118
48349,35
48353,34
48355,696
48357,20
48363,30
48365,23
48367,52
48369,15
48371,36
48373,49
48375,446
48383,7
48389,19
48391,20
48397,53
48399,37
48401,27
48403,25
48405,9
48413,14
48415,20
48423,700
48425,10
48427,30
48429,13
48433,20
48435,10
48437,20
48439,2142
48441,253
48445,17
48447,12
48449,29
48451,195
48453,1197
48457,25
48461,25
48463,15
48465,44
48467,52
48469,353
48471,75
48475,20
48477,36
48479,288
48481,22
48483,23
48485,256
48487,27
48491,371
48493,22
48495,14
48497,50
48499,32
48501,19
48503,35
49001,2
49003,11
49005,47
49007,26
49011,67
49013,19
49017,15
49019,0
49021,26
49023,25
49025,0
49027,31
49035,827
49037,26
49039,18
49041,19
49043,27
49045,24
49047,0
49049,157
49051,9
49053,95
49057,88
50001,0
50003,0
50005,0
50007,273
50011,0
50015,21
50017,0
50019,14
50021,79
50023,47
50025,48
50027,43
51001,11
51003,108
51005,0
51009,0
51013,187
51015,116
51017,0
51019,28
51027,32
51041,0
51047,50
51051,1
51057,13
51059,740
51061,66
51067,14
51071,10
51073,24
51081,63
51083,40
51085,195
51087,56
51089,0
51095,116
51103,0
51107,43
51117,56
51121,49
51127,0
51135,0
51139,25
51147,56
51153,131
51155,0
51161,0
51163,13
51167,53
51171,21
51173,26
51177,0
51179,57
51185,43
51187,30
51191,86
51195,18
51197,46
51199,0
51510,210
51520,0
51540,336
51550,242
51590,0
51620,0
51630,299
51640,45
51650,130
51660,168
51670,0
51680,289
51683,0
51700,196
51710,412
51720,59
51730,192
51740,0
51760,645
51770,427
51775,40
51790,0
51800,127
51810,292
51840,273
53001,0
53003,21
53005,198
53007,150
53009,64
53011,329
53013,25
53015,126
53019,0
53021,0
53023,0
53025,61
53027,57
53029,0
53031,15
53033,2105
53035,119
53037,13
53039,25
53041,73
53043,0
53045,13
53047,47
53049,20
53051,21
53053,642
53055,10
53057,175
53061,314
53063,699
53065,33
53067,194
53071,51
53073,130
53075,33
53077,126
54001,12
54003,151
54005,15
54007,15
54011,453
54013,18
54019,47
54023,18
54025,0
54027,14
54029,90
54033,167
54035,25
54037,16
54039,783
54041,56
54045,86
54047,40
54049,0
54051,5
54053,53
54055,153
54057,21
54059,11
54061,329
54065,25
54067,0
54069,0
54075,24
54077,23
54081,264
54083,34
54087,25
54089,25
54091,25
54095,0
54097,13
54099,0
54101,15
54103,0
54107,120
55001,25
55003,20
55005,54
55009,338
55013,17
55015,15
55017,67
55019,16
55021,16
55023,21
55025,578
55027,89
55029,16
55031,25
55033,19
55035,226
55039,100
55043,31
55045,44
55047,17
55049,15
55053,12
55055,33
55057,13
55059,145
55063,223
55065,25
55067,16
55069,18
55071,82
55073,135
55075,31
55079,1399
55081,35
55083,26
55085,28
55087,180
55089,148
55091,25
55093,14
55095,44
55097,27
55099,22
55101,195
55103,18
55105,84
55107,25
55109,45
55111,72
55113,1
55115,18
55117,68
55119,6
55121,19
55123,38
55125,46
55127,41
55129,24
55131,62
55133,300
55135,40
55137,25
55139,177
55141,188
56001,0
56003,9
56005,16
56007,0
56009,21
56011,16
56013,66
56015,13
56017,22
56019,9
56021,120
56023,18
56025,208
56027,0
56029,36
56031,23
56033,0
56037,62
56039,30
56041,26
56043,13
56045,12
60050,0
66010,0
68020,0
69110,0
72005,89
72009,0
72013,0
72021,0
72023,0
72025,0
72031,0
72035,0
72041,0
72053,0
72057,0
72061,0
72069,0
72081,0
72091,0
72097,0
72099,84
72113,0
72125,0
72127,399
72141,0
72145,0
72153,0
78010,0
78030,0
